threshold,sensitivity,specificity,precision,npv,accuracy,balanced_accuracy,f1,f2,youden_j,tp,fp,fn,tn
0.05,0.9808,0.379,0.2544,0.9892,0.4859,0.6799,0.404,0.6242,0.3598,204,598,4,365
0.06,0.9808,0.4393,0.2742,0.9906,0.5354,0.71,0.4286,0.6472,0.42,204,540,4,423
0.07,0.976,0.4798,0.2884,0.9893,0.5679,0.7279,0.4452,0.6608,0.4557,203,501,5,462
0.08,0.9663,0.514,0.3004,0.9861,0.5944,0.7402,0.4584,0.6696,0.4804,201,468,7,495
0.09,0.9519,0.5452,0.3113,0.9813,0.6174,0.7485,0.4692,0.6744,0.4971,198,438,10,525
0.1,0.9231,0.5722,0.3179,0.9718,0.6345,0.7476,0.4729,0.6685,0.4952,192,412,16,551
0.11,0.8942,0.5992,0.3252,0.9633,0.6516,0.7467,0.4769,0.6624,0.4934,186,386,22,577
0.12,0.8798,0.6231,0.3352,0.96,0.6687,0.7514,0.4854,0.664,0.5029,183,363,25,600
0.13,0.8558,0.6417,0.3403,0.9537,0.6798,0.7488,0.487,0.6568,0.4975,178,345,30,618
0.14,0.8221,0.6656,0.3469,0.9454,0.6934,0.7439,0.4879,0.6453,0.4877,171,322,37,641
0.15,0.8173,0.6833,0.3579,0.9454,0.7071,0.7503,0.4978,0.6503,0.5006,170,305,38,658
0.16,0.8077,0.703,0.37,0.9442,0.7216,0.7554,0.5076,0.6532,0.5107,168,286,40,677
0.17,0.7933,0.7207,0.3802,0.9417,0.7336,0.757,0.514,0.6517,0.5139,165,269,43,694
0.18,0.7692,0.7404,0.3902,0.9369,0.7455,0.7548,0.5178,0.6441,0.5096,160,250,48,713
0.19,0.7356,0.7529,0.3913,0.9295,0.7498,0.7442,0.5109,0.6255,0.4884,153,238,55,725
0.2,0.7212,0.7653,0.3989,0.927,0.7575,0.7432,0.5137,0.6209,0.4865,150,226,58,737
0.21,0.7067,0.7778,0.4072,0.9247,0.7652,0.7423,0.5167,0.6161,0.4845,147,214,61,749
0.22,0.6635,0.7902,0.4059,0.9158,0.7677,0.7269,0.5036,0.5887,0.4537,138,202,70,761
